
               LEAST-SQUARES LINEAR REGRESSION OF LEVEL AND GAMMA ENERGIES
 
        LEVEL ENERGIES
    1.     0.0
           6557.09 9           6557.16 6   137 35                                                                                   
           6575.4 10            6575.4 6   137 34                                                                                   
    (1    6641.17 17           6640.99 6   137 33                                                                                   
    (2    6646.57 18           6646.16 7   137 32                                                                                   
    (1      6675.2 5          6675.80 13   137 31                                                                                   
    (1      6689.5 4           6689.92 9   137 30                                                                                   
           6716.78 9           6716.83 4   137 28                                                                                   
          6839.17 12           6839.16 5   137 27                                                                                   
          6840.38 12           6840.37 4   137 26                                                                                   
          6874.14 19           6874.19 7   137 25                                                                                   
          6960.49 13           6960.60 7   137 24                                                                                   
          6997.11 18          6996.99 11   137 23                                                                                   
    (2    7052.62 11           7052.40 5   137 22                                                                                   
           7117.45 9           7117.51 3   137 20                                                                                   
          7233.46 10           7233.45 5   137 19                                                                                   
          7332.19 13           7332.27 4   137 18                                                                                   
          7438.84 16           7438.98 3   137 16                                                                                   
          7489.58 12           7489.69 3   137 15                                                                                   
    (1    7635.57 17           7635.91 3   137 14                                                                                   
          7671.49 24           7671.60 3   137 13                                                                                   
    (1    7924.62 15           7924.89 3   137 11                                                                                   
          8132.55 12           8132.60 3   137  9                                                                                   
          8175.21 10         8175.241 20   137  8                                                                                   
    (1    8315.72 12         8315.851 21   137  7                                                                                   
          8470.43 16         8470.425 19   137  6                                                                                   
          8532.19 12         8532.184 19   137  4                                                                                   
          8617.26 17         8617.407 19   137  3                                                                                   
          8759.92 15         8759.908 19   137  1                                                                                   
      DATA SET  1. ENERGIES CORRECTED BY    .0000000+-  .0000000 KEV     CHISQ/F =  1.997         F=307
      CHISQ/F =  1.997      (FIT OF  444GAMMAS - 136LEVELS)
